Date,Actual_Temperature,Predicted_Temperature
2017-01-05,18.38888889,18.074672619699992
2017-01-06,19.31818182,18.1910357144
2017-01-07,14.70833333,15.753607143
2017-01-08,15.68421053,15.539467948699999
2017-01-09,14.57142857,16.249320887
2017-01-10,12.11111111,15.403702380899997
2017-01-11,11.0,12.764922618999998
2017-01-12,11.78947368,11.919744047800002
2017-01-13,13.23529412,11.763482142899997
2017-01-14,13.2,13.0820535714
2017-01-15,16.43478261,13.130172077600001
2017-01-16,14.65,15.227285714199995
2017-01-17,11.72222222,13.910970237700003
2017-01-18,13.04166667,11.9043511908
2017-01-19,14.61904762,12.7067321434
2017-01-20,15.26315789,14.736130952200002
2017-01-21,15.39130435,14.967142857199999
2017-01-22,18.44,15.0955519479
2017-01-23,18.11764706,16.585324633499994
2017-01-24,18.34782609,17.2697591574
2017-01-25,21.0,17.538684523899995
2017-01-26,16.17857143,17.504374999999992
2017-01-27,16.5,16.1169047625
2017-01-28,14.86363636,15.743232143199997
2017-01-29,15.66666667,14.609499999899999
2017-01-30,16.44444444,16.285089285400005
2017-01-31,16.125,16.5829899266
2017-02-01,15.25,15.984196428500002
2017-02-02,17.09090909,15.194117424200003
2017-02-03,15.63636364,16.41210348
2017-02-04,18.7,15.826749999899999
2017-02-05,18.63157895,18.19571428619999
2017-02-06,16.88888889,18.253521062299995
2017-02-07,15.125,17.310962912399997
2017-02-08,15.7,16.111266233699997
2017-02-09,15.375,16.578177988599997
2017-02-10,14.66666667,15.151761904999995
2017-02-11,15.625,15.396553030299994
2017-02-12,16.25,15.2070059525
2017-02-13,16.33333333,15.966959373899996
2017-02-14,16.875,16.0080178155
2017-02-15,17.57142857,16.1406728271
2017-02-16,20.25,16.830670787699994
2017-02-17,21.3,19.174297619199994
2017-02-18,21.125,19.841559524399994
2017-02-19,22.36363636,20.950684523699998
2017-02-20,23.375,23.5561309524
2017-02-21,21.83333333,23.045249999999996
2017-02-22,19.125,21.915595237899996
2017-02-23,18.625,19.816035714300003
2017-02-24,19.125,18.9634404761
2017-02-25,19.0,20.365258241600003
2017-02-26,18.75,20.4669670329
2017-02-27,19.875,19.813433607800004
2017-02-28,23.33333333,20.534788460999998
2017-03-01,24.46153846,23.8277023817
2017-03-02,23.75,24.222142857699993
2017-03-03,20.5,24.485517857599998
2017-03-04,19.125,20.89369047659999
2017-03-05,19.75,20.168
2017-03-06,20.0,20.412559523899997
2017-03-07,22.625,19.945410714299996
2017-03-08,21.54545455,24.5380357147
2017-03-09,20.78571429,23.152059523899997
2017-03-10,19.9375,22.023749999899998
2017-03-11,18.53333333,20.457499999899998
2017-03-12,17.375,19.7302467949
2017-03-13,17.44444444,18.1570833336
2017-03-14,18.0,18.8484587911
2017-03-15,19.875,19.852158882499996
2017-03-16,24.0,20.357978937699997
2017-03-17,20.9,22.5051666665
2017-03-18,24.69230769,21.67190476239999
2017-03-19,24.66666667,24.336053572200004
2017-03-20,23.33333333,23.762517857699994
2017-03-21,25.0,24.239773809899997
2017-03-22,27.25,25.7479345243
2017-03-23,28.0,27.036279762
2017-03-24,28.91666667,27.5200357141
2017-03-25,26.5,27.315458333099997
2017-03-26,29.1,25.911172618900004
2017-03-27,29.5,29.141321428399998
2017-03-28,29.88888889,29.68948214290001
2017-03-29,31.0,30.659666666200014
2017-03-30,29.28571429,30.8262559521
2017-03-31,30.625,29.618178571800012
2017-04-01,31.375,30.816523809300005
2017-04-02,29.75,31.03752380940001
2017-04-03,30.5,30.285404762000006
2017-04-04,30.93333333,30.541791666400005
2017-04-05,29.23076923,30.669226190699998
2017-04-06,31.22222222,30.6730119046
2017-04-07,27.0,30.549898809800005
2017-04-08,25.625,28.117249999600002
2017-04-09,27.125,27.8479642855
2017-04-10,27.85714286,28.002821428200008
2017-04-11,29.25,28.625315476500006
2017-04-12,29.25,30.009476190599994
2017-04-13,29.66666667,29.613845238000003
2017-04-14,30.5,30.422565476300004
2017-04-15,31.22222222,29.98241666800001
2017-04-16,31.0,30.753357143300008
2017-04-17,32.55555556,30.820333333499992
2017-04-18,34.0,32.7039702379
2017-04-19,33.5,34.35713095270001
2017-04-20,34.5,34.9292213203
2017-04-21,34.25,34.03996428609999
2017-04-22,32.9,33.926720238399994
2017-04-23,32.875,33.7696396519
2017-04-24,32.0,33.25267994469999
